"","X","Date","Country","State","Case_Type","Cases","Difference","Prep_Flow_Runtime","Latest_Date","Lat","Long"
"1",61677,2020-03-15,"Malaysia","N/A","Recovered",42,7,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"2",61678,2020-03-15,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"3",61679,2020-03-15,"Malaysia","N/A","Confirmed",428,190,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"4",61680,2020-03-15,"Malaysia","N/A","Active",386,183,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"5",61793,2020-02-19,"Malaysia","N/A","Recovered",15,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"6",61794,2020-02-19,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"7",61795,2020-02-19,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"8",61796,2020-02-19,"Malaysia","N/A","Active",7,-2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"9",62033,2020-02-13,"Malaysia","N/A","Recovered",3,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"10",62034,2020-02-13,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"11",62035,2020-02-13,"Malaysia","N/A","Confirmed",19,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"12",62036,2020-02-13,"Malaysia","N/A","Active",16,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"13",65277,2020-02-12,"Malaysia","N/A","Recovered",3,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"14",65278,2020-02-12,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"15",65279,2020-02-12,"Malaysia","N/A","Confirmed",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"16",65280,2020-02-12,"Malaysia","N/A","Active",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"17",66289,2020-03-06,"Malaysia","N/A","Recovered",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"18",66290,2020-03-06,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"19",66291,2020-03-06,"Malaysia","N/A","Confirmed",83,33,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"20",66292,2020-03-06,"Malaysia","N/A","Active",61,33,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"21",66833,2020-02-24,"Malaysia","N/A","Recovered",18,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"22",66834,2020-02-24,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"23",66835,2020-02-24,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"24",66836,2020-02-24,"Malaysia","N/A","Active",4,-3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"25",67029,2020-03-12,"Malaysia","N/A","Recovered",26,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"26",67030,2020-03-12,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"27",67031,2020-03-12,"Malaysia","N/A","Confirmed",149,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"28",67032,2020-03-12,"Malaysia","N/A","Active",123,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"29",67753,2020-01-27,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"30",67754,2020-01-27,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"31",67755,2020-01-27,"Malaysia","N/A","Confirmed",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"32",67756,2020-01-27,"Malaysia","N/A","Active",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"33",67861,2020-02-03,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"34",67862,2020-02-03,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"35",67863,2020-02-03,"Malaysia","N/A","Confirmed",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"36",67864,2020-02-03,"Malaysia","N/A","Active",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"37",68325,2020-02-21,"Malaysia","N/A","Recovered",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"38",68326,2020-02-21,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"39",68327,2020-02-21,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"40",68328,2020-02-21,"Malaysia","N/A","Active",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"41",68789,2020-03-13,"Malaysia","N/A","Recovered",26,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"42",68790,2020-03-13,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"43",68791,2020-03-13,"Malaysia","N/A","Confirmed",197,48,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"44",68792,2020-03-13,"Malaysia","N/A","Active",171,48,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"45",69317,2020-02-06,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"46",69318,2020-02-06,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"47",69319,2020-02-06,"Malaysia","N/A","Confirmed",12,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"48",69320,2020-02-06,"Malaysia","N/A","Active",12,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"49",69329,2020-02-22,"Malaysia","N/A","Recovered",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"50",69330,2020-02-22,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"51",69331,2020-02-22,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"52",69332,2020-02-22,"Malaysia","N/A","Active",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"53",70489,2020-03-16,"Malaysia","N/A","Recovered",42,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"54",70490,2020-03-16,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"55",70491,2020-03-16,"Malaysia","N/A","Confirmed",566,138,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"56",70492,2020-03-16,"Malaysia","N/A","Active",524,138,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"57",70501,2020-02-17,"Malaysia","N/A","Recovered",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"58",70502,2020-02-17,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"59",70503,2020-02-17,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"60",70504,2020-02-17,"Malaysia","N/A","Active",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"61",70581,2020-02-26,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"62",70582,2020-02-26,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"63",70583,2020-02-26,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"64",70584,2020-02-26,"Malaysia","N/A","Active",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"65",71205,2020-02-15,"Malaysia","N/A","Recovered",7,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"66",71206,2020-02-15,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"67",71207,2020-02-15,"Malaysia","N/A","Confirmed",22,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"68",71208,2020-02-15,"Malaysia","N/A","Active",15,-1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"69",71245,2020-02-23,"Malaysia","N/A","Recovered",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"70",71246,2020-02-23,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"71",71247,2020-02-23,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"72",71248,2020-02-23,"Malaysia","N/A","Active",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"73",71293,2020-03-04,"Malaysia","N/A","Recovered",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"74",71294,2020-03-04,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"75",71295,2020-03-04,"Malaysia","N/A","Confirmed",50,14,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"76",71296,2020-03-04,"Malaysia","N/A","Active",28,14,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"77",71425,2020-02-10,"Malaysia","N/A","Recovered",1,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"78",71426,2020-02-10,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"79",71427,2020-02-10,"Malaysia","N/A","Confirmed",18,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"80",71428,2020-02-10,"Malaysia","N/A","Active",17,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"81",71873,2020-03-02,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"82",71874,2020-03-02,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"83",71875,2020-03-02,"Malaysia","N/A","Confirmed",29,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"84",71876,2020-03-02,"Malaysia","N/A","Active",11,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"85",72157,2020-01-23,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"86",72158,2020-01-23,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"87",72159,2020-01-23,"Malaysia","N/A","Confirmed",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"88",72160,2020-01-23,"Malaysia","N/A","Active",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"89",72601,2020-03-10,"Malaysia","N/A","Recovered",24,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"90",72602,2020-03-10,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"91",72603,2020-03-10,"Malaysia","N/A","Confirmed",129,12,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"92",72604,2020-03-10,"Malaysia","N/A","Active",105,12,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"93",73149,2020-03-18,"Malaysia","N/A","Recovered",60,11,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"94",73150,2020-03-18,"Malaysia","N/A","Deaths",2,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"95",73151,2020-03-18,"Malaysia","N/A","Confirmed",790,117,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"96",73152,2020-03-18,"Malaysia","N/A","Active",728,106,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"97",73545,2020-02-04,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"98",73546,2020-02-04,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"99",73547,2020-02-04,"Malaysia","N/A","Confirmed",10,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"100",73548,2020-02-04,"Malaysia","N/A","Active",10,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"101",74057,2020-03-11,"Malaysia","N/A","Recovered",26,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"102",74058,2020-03-11,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"103",74059,2020-03-11,"Malaysia","N/A","Confirmed",149,20,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"104",74060,2020-03-11,"Malaysia","N/A","Active",123,18,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"105",78225,2020-01-25,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"106",78226,2020-01-25,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"107",78227,2020-01-25,"Malaysia","N/A","Confirmed",3,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"108",78228,2020-01-25,"Malaysia","N/A","Active",3,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"109",78473,2020-03-05,"Malaysia","N/A","Recovered",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"110",78474,2020-03-05,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"111",78475,2020-03-05,"Malaysia","N/A","Confirmed",50,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"112",78476,2020-03-05,"Malaysia","N/A","Active",28,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"113",78861,2020-02-20,"Malaysia","N/A","Recovered",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"114",78862,2020-02-20,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"115",78863,2020-02-20,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
