"","X","Date","Country","State","Case_Type","Cases","Difference","Prep_Flow_Runtime","Latest_Date","Lat","Long"
"116",78864,2020-02-20,"Malaysia","N/A","Active",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"117",79537,2020-01-28,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"118",79538,2020-01-28,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"119",79539,2020-01-28,"Malaysia","N/A","Confirmed",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"120",79540,2020-01-28,"Malaysia","N/A","Active",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"121",80437,2020-03-08,"Malaysia","N/A","Recovered",24,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"122",80438,2020-03-08,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"123",80439,2020-03-08,"Malaysia","N/A","Confirmed",99,6,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"124",80440,2020-03-08,"Malaysia","N/A","Active",75,5,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"125",80785,2020-02-14,"Malaysia","N/A","Recovered",3,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"126",80786,2020-02-14,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"127",80787,2020-02-14,"Malaysia","N/A","Confirmed",19,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"128",80788,2020-02-14,"Malaysia","N/A","Active",16,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"129",80905,2020-02-29,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"130",80906,2020-02-29,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"131",80907,2020-02-29,"Malaysia","N/A","Confirmed",25,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"132",80908,2020-02-29,"Malaysia","N/A","Active",7,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"133",81545,2020-01-29,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"134",81546,2020-01-29,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"135",81547,2020-01-29,"Malaysia","N/A","Confirmed",7,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"136",81548,2020-01-29,"Malaysia","N/A","Active",7,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"137",82241,2020-02-08,"Malaysia","N/A","Recovered",1,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"138",82242,2020-02-08,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"139",82243,2020-02-08,"Malaysia","N/A","Confirmed",16,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"140",82244,2020-02-08,"Malaysia","N/A","Active",15,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"141",82545,2020-02-25,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"142",82546,2020-02-25,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"143",82547,2020-02-25,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"144",82548,2020-02-25,"Malaysia","N/A","Active",4,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"145",84021,2020-02-07,"Malaysia","N/A","Recovered",1,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"146",84022,2020-02-07,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"147",84023,2020-02-07,"Malaysia","N/A","Confirmed",12,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"148",84024,2020-02-07,"Malaysia","N/A","Active",11,-1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"149",84781,2020-03-09,"Malaysia","N/A","Recovered",24,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"150",84782,2020-03-09,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"151",84783,2020-03-09,"Malaysia","N/A","Confirmed",117,18,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"152",84784,2020-03-09,"Malaysia","N/A","Active",93,18,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"153",85529,2020-02-01,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"154",85530,2020-02-01,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"155",85531,2020-02-01,"Malaysia","N/A","Confirmed",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"156",85532,2020-02-01,"Malaysia","N/A","Active",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"157",85765,2020-02-02,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"158",85766,2020-02-02,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"159",85767,2020-02-02,"Malaysia","N/A","Confirmed",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"160",85768,2020-02-02,"Malaysia","N/A","Active",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"161",86277,2020-03-01,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"162",86278,2020-03-01,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"163",86279,2020-03-01,"Malaysia","N/A","Confirmed",29,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"164",86280,2020-03-01,"Malaysia","N/A","Active",11,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"165",86341,2020-01-26,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"166",86342,2020-01-26,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"167",86343,2020-01-26,"Malaysia","N/A","Confirmed",4,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"168",86344,2020-01-26,"Malaysia","N/A","Active",4,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"169",87053,2020-03-20,"Malaysia","N/A","Recovered",87,12,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"170",87054,2020-03-20,"Malaysia","N/A","Deaths",3,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"171",87055,2020-03-20,"Malaysia","N/A","Confirmed",1030,130,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"172",87056,2020-03-20,"Malaysia","N/A","Active",940,117,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"173",87297,2020-02-18,"Malaysia","N/A","Recovered",13,6,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"174",87298,2020-02-18,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"175",87299,2020-02-18,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"176",87300,2020-02-18,"Malaysia","N/A","Active",9,-6,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"177",88409,2020-02-28,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"178",88410,2020-02-28,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"179",88411,2020-02-28,"Malaysia","N/A","Confirmed",23,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"180",88412,2020-02-28,"Malaysia","N/A","Active",5,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"181",88505,2020-02-27,"Malaysia","N/A","Recovered",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"182",88506,2020-02-27,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"183",88507,2020-02-27,"Malaysia","N/A","Confirmed",23,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"184",88508,2020-02-27,"Malaysia","N/A","Active",5,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"185",88853,2020-02-11,"Malaysia","N/A","Recovered",3,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"186",88854,2020-02-11,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"187",88855,2020-02-11,"Malaysia","N/A","Confirmed",18,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"188",88856,2020-02-11,"Malaysia","N/A","Active",15,-2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"189",89433,2020-03-07,"Malaysia","N/A","Recovered",23,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"190",89434,2020-03-07,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"191",89435,2020-03-07,"Malaysia","N/A","Confirmed",93,10,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"192",89436,2020-03-07,"Malaysia","N/A","Active",70,9,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"193",89869,2020-01-31,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"194",89870,2020-01-31,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"195",89871,2020-01-31,"Malaysia","N/A","Confirmed",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"196",89872,2020-01-31,"Malaysia","N/A","Active",8,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"197",90249,2020-01-30,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"198",90250,2020-01-30,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"199",90251,2020-01-30,"Malaysia","N/A","Confirmed",8,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"200",90252,2020-01-30,"Malaysia","N/A","Active",8,1,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"201",91181,2020-03-17,"Malaysia","N/A","Recovered",49,7,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"202",91182,2020-03-17,"Malaysia","N/A","Deaths",2,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"203",91183,2020-03-17,"Malaysia","N/A","Confirmed",673,107,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"204",91184,2020-03-17,"Malaysia","N/A","Active",622,98,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"205",91397,2020-02-09,"Malaysia","N/A","Recovered",1,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"206",91398,2020-02-09,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"207",91399,2020-02-09,"Malaysia","N/A","Confirmed",16,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"208",91400,2020-02-09,"Malaysia","N/A","Active",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"209",92393,2020-02-05,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"210",92394,2020-02-05,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"211",92395,2020-02-05,"Malaysia","N/A","Confirmed",12,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"212",92396,2020-02-05,"Malaysia","N/A","Active",12,2,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"213",92597,2020-01-24,"Malaysia","N/A","Recovered",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"214",92598,2020-01-24,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"215",92599,2020-01-24,"Malaysia","N/A","Confirmed",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"216",92600,2020-01-24,"Malaysia","N/A","Active",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"217",93313,2020-02-16,"Malaysia","N/A","Recovered",7,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"218",93314,2020-02-16,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"219",93315,2020-02-16,"Malaysia","N/A","Confirmed",22,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"220",93316,2020-02-16,"Malaysia","N/A","Active",15,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"221",94317,2020-03-19,"Malaysia","N/A","Recovered",75,15,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"222",94318,2020-03-19,"Malaysia","N/A","Deaths",2,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"223",94319,2020-03-19,"Malaysia","N/A","Confirmed",900,110,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"224",94320,2020-03-19,"Malaysia","N/A","Active",823,95,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"225",94781,2020-03-03,"Malaysia","N/A","Recovered",22,4,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"226",94782,2020-03-03,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"227",94783,2020-03-03,"Malaysia","N/A","Confirmed",36,7,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"228",94784,2020-03-03,"Malaysia","N/A","Active",14,3,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"229",96805,2020-03-14,"Malaysia","N/A","Recovered",35,9,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"230",96806,2020-03-14,"Malaysia","N/A","Deaths",0,0,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"231",96807,2020-03-14,"Malaysia","N/A","Confirmed",238,41,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
"232",96808,2020-03-14,"Malaysia","N/A","Active",203,32,"3/21/2020 7:39:09 AM","3/20/2020",2.5,112.5
